  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(9,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(103,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(103,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(104,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(104,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(105,20): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(105,20): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(106,22): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(106,22): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(126,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(126,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(131,93): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(131,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(140,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(140,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(149,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(149,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(224,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(225,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(272,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(274,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(277,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(279,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(286,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
